1837,Male,[1988 10 28],2,200,23.2,2008.4249
1837,Male,[1988 10 28],3,400,51.1,2007.4906
1837,Male,[1988 10 28],4,800,117.7,2007.5246
1838,Male,[1900 1 1],3,400,55.67,2006.4358
1838,Male,[1900 1 1],4,800,123.9,2005.5301
1838,Male,[1900 1 1],5,1500,253.86,2006.5274
1839,Female,[1990 1 9],3,400,62.8,2007.5055
1839,Female,[1990 1 9],4,800,137.8,2007.4358
1839,Female,[1990 1 9],5,1500,287,2006.6518
1840,Male,[1988 6 10],5,1500,250.6,2007.4523
1840,Male,[1988 6 10],7,10000,919,2008.8744
1840,Male,[1988 6 10],8,1609.344,1966,2008.194
1841,Male,[1991 1 8],4,800,116.77,2008.6573
1841,Male,[1991 1 8],5,1500,250.2,2008.444
1841,Male,[1991 1 8],8,1609.344,2074,2008.5027
1842,Female,[1988 9 27],4,800,137.1,2010.5739
1842,Female,[1988 9 27],5,1500,280.22,2010.5548
1842,Female,[1988 9 27],7,10000,1156,2011.3963
1842,Female,[1988 9 27],8,1609.344,2584,2011.3048
1843,Male,[1900 1 1],1,100,10.83,2006.1968
1843,Male,[1900 1 1],2,200,21.65,2005.7582
1843,Male,[1900 1 1],3,400,46.73,2005.1831
1843,Male,[1900 1 1],4,800,116.8,2005.1995
1844,Female,[1989 4 7],4,800,133.31,2010.4194
1844,Female,[1989 4 7],5,1500,267.91,2010.6134
1844,Female,[1989 4 7],7,10000,986.36,2010.4495
1844,Female,[1989 4 7],8,1609.344,2077.38,2011.1968
1845,Female,[1977 1 8],4,800,144,2004.5015
1845,Female,[1977 1 8],5,1500,296.5,2004.5137
1845,Female,[1977 1 8],6,5000,325.6,2004.399
1845,Female,[1977 1 8],8,1609.344,2488,2004.3443
1846,Male,[1991 5 12],3,400,51.8,2009.5383
1846,Male,[1991 5 12],4,800,117.2,2009.4221
1846,Male,[1991 5 12],5,1500,260.5,2009.5383
1846,Male,[1991 5 12],8,1609.344,2261,2008.6381
1847,Male,[1900 1 1],1,100,11.39,2012.7379
1847,Male,[1900 1 1],2,200,23.9,2012.4358
1847,Male,[1900 1 1],3,400,51.24,2012.4879
1847,Male,[1900 1 1],5,1500,297.52,2011.6655
1848,Female,[1989 8 17],3,400,58.19,2007.358
1848,Female,[1989 8 17],4,800,126.15,2007.4495
1848,Female,[1989 8 17],5,1500,246.7,2007.41
1848,Female,[1989 8 17],6,5000,268.16,2007.4495
1848,Female,[1989 8 17],7,10000,947.53,2007.7883
1848,Female,[1989 8 17],8,1609.344,2036,2006.7582
1848,Female,[1989 8 17],9,21094.49,4647,2007.3498
1849,Male,[1985 1 11],3,400,50.78,2007.649
1849,Male,[1985 1 11],4,800,113.54,2008.2911
1849,Male,[1985 1 11],5,1500,239.42,2008.1354
1849,Male,[1985 1 11],7,10000,978.1,2008.4249
1849,Male,[1985 1 11],8,1609.344,2029,2009.1886
1850,Male,[1956 4 21],7,10000,985,2006.2637
1850,Male,[1956 4 21],8,1609.344,2128,2006.7965
1850,Male,[1956 4 21],9,21094.49,4542,2007.2159
1851,Female,[1983 7 8],5,1500,279.6,2008.5998
1851,Female,[1983 7 8],7,10000,996,2009.0465
1851,Female,[1983 7 8],8,1609.344,2079,2008.7883
1851,Female,[1983 7 8],9,21094.49,4556,2008.2555
1851,Female,[1983 7 8],10,42194.99,9949,2008.3689
1852,Male,[1924 8 26],4,800,228.54,2005.2214
1852,Male,[1924 8 26],5,1500,436.53,2004.6545
1852,Male,[1924 8 26],7,10000,1576.93,2004.66
1852,Male,[1924 8 26],8,1609.344,3265.79,2004.6436
1853,Female,[1989 1 16],4,800,142.2,2008.4851
1853,Female,[1989 1 16],5,1500,301,2008.4249
1853,Female,[1989 1 16],7,10000,1087,2008.9933
1853,Female,[1989 1 16],8,1609.344,2346,2008.9796
1854,Male,[1987 1 6],3,400,53.6,2010.5137
1854,Male,[1987 1 6],4,800,124.8,2010.4577
1854,Male,[1987 1 6],5,1500,279.47,2010.3799
1855,Male,[1987 1 26],4,800,116.13,2006.4331
1855,Male,[1987 1 26],5,1500,228.52,2006.6804
1855,Male,[1987 1 26],7,10000,865.21,2006.7379
1856,Male,[1988 10 11],4,800,120.05,2011.6271
1856,Male,[1988 10 11],5,1500,240.66,2011.6463
1856,Male,[1988 10 11],7,10000,898.94,2011.4933
1856,Male,[1988 10 11],8,1609.344,1931,2010.3267
